[s] CH1[V]
4,9544E-01 1,329E-01
4,9744E-01 1,129E-01
4,9944E-01 1,329E-01
5,0144E-01 1,529E-01
5,0344E-01 1,329E-01
5,0544E-01 1,329E-01
5,0744E-01 1,529E-01
5,0944E-01 1,329E-01
5,1144E-01 1,529E-01
5,1344E-01 1,329E-01
5,1544E-01 1,329E-01
5,1744E-01 1,129E-01
5,1944E-01 1,329E-01
5,2144E-01 1,529E-01
5,2344E-01 1,729E-01
5,2544E-01 1,529E-01
5,2744E-01 1,329E-01
5,2944E-01 1,129E-01
5,3144E-01 1,329E-01
5,3344E-01 1,529E-01
5,3544E-01 1,529E-01
5,3744E-01 1,329E-01
5,3944E-01 9,295E-02
5,4144E-01 9,295E-02
5,4344E-01 7,295E-02
5,4544E-01 9,295E-02
5,4744E-01 9,295E-02
5,4944E-01 5,295E-02
5,5144E-01 1,295E-02
5,5344E-01 -7,051E-03
5,5544E-01 -7,051E-03
5,5744E-01 1,295E-02
5,5944E-01 -4,705E-02
5,6144E-01 -2,705E-02
5,6344E-01 -4,705E-02
5,6544E-01 -4,705E-02
5,6744E-01 -2,705E-02
5,6944E-01 -2,705E-02
5,7144E-01 -4,705E-02
5,7344E-01 -8,705E-02
5,7544E-01 -6,705E-02
5,7744E-01 -6,705E-02
5,7944E-01 -6,705E-02
5,8144E-01 -4,705E-02
5,8344E-01 -6,705E-02
5,8544E-01 -1,071E-01
5,8744E-01 -6,705E-02
5,8944E-01 -8,705E-02
5,9144E-01 -2,705E-02
5,9344E-01 -7,051E-03
5,9544E-01 -4,705E-02
5,9744E-01 -6,705E-02
5,9944E-01 -6,705E-02
6,0144E-01 -6,705E-02
6,0344E-01 -1,071E-01
6,0544E-01 -8,705E-02
6,0744E-01 -1,071E-01
6,0944E-01 -6,705E-02
6,1144E-01 -8,705E-02
6,1344E-01 -8,705E-02
6,1544E-01 -1,071E-01
6,1744E-01 -1,471E-01
6,1944E-01 -1,471E-01
6,2144E-01 -1,471E-01
6,2344E-01 -1,271E-01
6,2544E-01 -8,705E-02
6,2744E-01 -1,471E-01
6,2944E-01 -1,471E-01
6,3144E-01 -1,271E-01
6,3344E-01 -1,471E-01
6,3544E-01 -1,071E-01
6,3744E-01 -6,705E-02
6,3944E-01 -1,071E-01
6,4144E-01 -8,705E-02
6,4344E-01 -6,705E-02
6,4544E-01 -6,705E-02
6,4744E-01 -2,705E-02
6,4944E-01 1,295E-02
6,5144E-01 -7,051E-03
6,5344E-01 -7,051E-03
6,5544E-01 1,295E-02
6,5744E-01 3,295E-02
6,5944E-01 1,295E-02
6,6144E-01 5,295E-02
6,6344E-01 5,295E-02
6,6544E-01 1,295E-02
6,6744E-01 5,295E-02
6,6944E-01 7,295E-02
6,7144E-01 5,295E-02
6,7344E-01 7,295E-02
6,7544E-01 5,295E-02
6,7744E-01 7,295E-02
6,7944E-01 7,295E-02
6,8144E-01 9,295E-02
6,8344E-01 7,295E-02
6,8544E-01 9,295E-02
6,8744E-01 7,295E-02
6,8944E-01 7,295E-02
6,9144E-01 1,129E-01
6,9344E-01 1,129E-01
6,9544E-01 9,295E-02
6,9744E-01 9,295E-02
6,9944E-01 1,529E-01
7,0144E-01 1,129E-01
7,0344E-01 1,129E-01
7,0544E-01 1,529E-01
7,0744E-01 1,529E-01
7,0944E-01 1,129E-01
7,1144E-01 1,529E-01
7,1344E-01 1,929E-01
7,1544E-01 1,929E-01
7,1744E-01 1,929E-01
7,1944E-01 1,929E-01
7,2144E-01 1,929E-01
7,2344E-01 2,329E-01
7,2544E-01 2,529E-01
7,2744E-01 2,529E-01
7,2944E-01 2,329E-01
7,3144E-01 2,129E-01
7,3344E-01 1,929E-01
7,3544E-01 2,129E-01
7,3744E-01 2,529E-01
7,3944E-01 2,129E-01
7,4144E-01 2,129E-01
7,4344E-01 1,529E-01
7,4544E-01 1,329E-01
7,4744E-01 1,529E-01
7,4944E-01 1,529E-01
7,5144E-01 1,129E-01
7,5344E-01 1,329E-01
7,5544E-01 1,129E-01
7,5744E-01 1,129E-01
7,5944E-01 1,329E-01
7,6144E-01 9,295E-02
7,6344E-01 7,295E-02
7,6544E-01 7,295E-02
7,6744E-01 9,295E-02
7,6944E-01 9,295E-02
7,7144E-01 1,129E-01
7,7344E-01 1,129E-01
7,7544E-01 7,295E-02
7,7744E-01 5,295E-02
7,7944E-01 7,295E-02
7,8144E-01 7,295E-02
7,8344E-01 9,295E-02
7,8544E-01 9,295E-02
7,8744E-01 7,295E-02
7,8944E-01 3,295E-02
7,9144E-01 5,295E-02
7,9344E-01 5,295E-02
7,9544E-01 -7,051E-03
7,9744E-01 1,295E-02
7,9944E-01 -7,051E-03
8,0144E-01 -4,705E-02
8,0344E-01 -7,051E-03
8,0544E-01 -2,705E-02
8,0744E-01 -8,705E-02
8,0944E-01 -8,705E-02
8,1144E-01 -1,271E-01
8,1344E-01 -1,071E-01
8,1544E-01 -1,071E-01
8,1744E-01 -1,071E-01
8,1944E-01 -1,471E-01
8,2144E-01 -1,871E-01
8,2344E-01 -2,071E-01
8,2544E-01 -2,071E-01
8,2744E-01 -1,871E-01
8,2944E-01 -1,871E-01
8,3144E-01 -2,071E-01
8,3344E-01 -2,271E-01
8,3544E-01 -2,071E-01
8,3744E-01 -2,071E-01
8,3944E-01 -1,671E-01
8,4144E-01 -1,471E-01
8,4344E-01 -2,071E-01
8,4544E-01 -2,071E-01
8,4744E-01 -1,671E-01
8,4944E-01 -1,671E-01
8,5144E-01 -1,671E-01
8,5344E-01 -1,471E-01
8,5544E-01 -1,871E-01
8,5744E-01 -1,671E-01
8,5944E-01 -1,471E-01
8,6144E-01 -1,271E-01
8,6344E-01 -1,671E-01
8,6544E-01 -1,471E-01
8,6744E-01 -1,471E-01
8,6944E-01 -1,471E-01
8,7144E-01 -1,071E-01
8,7344E-01 -8,705E-02
8,7544E-01 -1,071E-01
8,7744E-01 -1,071E-01
8,7944E-01 -1,271E-01
8,8144E-01 -1,071E-01
8,8344E-01 -6,705E-02
8,8544E-01 -4,705E-02
8,8744E-01 -6,705E-02
8,8944E-01 -6,705E-02
8,9144E-01 -6,705E-02
8,9344E-01 -4,705E-02
8,9544E-01 -4,705E-02
8,9744E-01 -7,051E-03
8,9944E-01 -7,051E-03
9,0144E-01 -7,051E-03
9,0344E-01 3,295E-02
9,0544E-01 5,295E-02
9,0744E-01 7,295E-02
9,0944E-01 9,295E-02
9,1144E-01 5,295E-02
9,1344E-01 5,295E-02
9,1544E-01 9,295E-02
9,1744E-01 1,129E-01
9,1944E-01 1,129E-01
9,2144E-01 9,295E-02
9,2344E-01 7,295E-02
9,2544E-01 9,295E-02
9,2744E-01 1,129E-01
9,2944E-01 1,129E-01
9,3144E-01 1,129E-01
9,3344E-01 1,129E-01
9,3544E-01 7,295E-02
9,3744E-01 7,295E-02
9,3944E-01 7,295E-02
9,4144E-01 1,129E-01
9,4344E-01 1,129E-01
9,4544E-01 9,295E-02
9,4744E-01 9,295E-02
9,4944E-01 5,295E-02
9,5144E-01 7,295E-02
9,5344E-01 9,295E-02
9,5544E-01 7,295E-02
9,5744E-01 7,295E-02
9,5944E-01 1,129E-01
9,6144E-01 1,129E-01
9,6344E-01 1,129E-01
9,6544E-01 9,295E-02
9,6744E-01 9,295E-02
9,6944E-01 7,295E-02
9,7144E-01 1,129E-01
9,7344E-01 1,129E-01
9,7544E-01 1,329E-01
9,7744E-01 1,329E-01
9,7944E-01 7,295E-02
9,8144E-01 5,295E-02
9,8344E-01 7,295E-02
9,8544E-01 1,129E-01
9,8744E-01 9,295E-02
9,8944E-01 9,295E-02
9,9144E-01 5,295E-02
9,9344E-01 5,295E-02
9,9544E-01 5,295E-02
9,9744E-01 5,295E-02
9,9944E-01 5,295E-02
1,0014E+00 5,295E-02
1,0034E+00 1,295E-02
1,0054E+00 1,295E-02
1,0074E+00 1,295E-02
1,0094E+00 1,295E-02
1,0114E+00 -7,051E-03
1,0134E+00 -2,705E-02
1,0154E+00 -2,705E-02
1,0174E+00 -7,051E-03
1,0194E+00 -7,051E-03
1,0214E+00 -7,051E-03
1,0234E+00 -4,705E-02
1,0254E+00 -8,705E-02
1,0274E+00 -6,705E-02
1,0294E+00 -4,705E-02
1,0314E+00 -2,705E-02
1,0334E+00 -7,051E-03
1,0354E+00 -4,705E-02
1,0374E+00 -4,705E-02
1,0394E+00 -6,705E-02
1,0414E+00 -6,705E-02
1,0434E+00 -4,705E-02
1,0454E+00 -8,705E-02
1,0474E+00 -1,071E-01
1,0494E+00 -1,071E-01
1,0514E+00 -8,705E-02
1,0534E+00 -8,705E-02
1,0554E+00 -1,271E-01
1,0574E+00 -1,271E-01
1,0594E+00 -1,471E-01
1,0614E+00 -1,671E-01
1,0634E+00 -1,471E-01
1,0654E+00 -1,471E-01
1,0674E+00 -1,671E-01
1,0694E+00 -1,871E-01
1,0714E+00 -2,071E-01
1,0734E+00 -2,071E-01
1,0754E+00 -1,671E-01
1,0774E+00 -1,671E-01
1,0794E+00 -2,071E-01
1,0814E+00 -2,071E-01
1,0834E+00 -1,871E-01
1,0854E+00 -1,471E-01
1,0874E+00 -1,271E-01
1,0894E+00 -8,705E-02
1,0914E+00 -1,271E-01
1,0934E+00 -1,271E-01
1,0954E+00 -1,071E-01
1,0974E+00 -8,705E-02
1,0994E+00 -6,705E-02
1,1014E+00 -4,705E-02
1,1034E+00 -4,705E-02
1,1054E+00 -2,705E-02
1,1074E+00 -7,051E-03
1,1094E+00 1,295E-02
1,1114E+00 -7,051E-03
1,1134E+00 -7,051E-03
1,1154E+00 -2,705E-02
1,1174E+00 -7,051E-03
1,1194E+00 3,295E-02
1,1214E+00 5,295E-02
1,1234E+00 -7,051E-03
1,1254E+00 1,295E-02
1,1274E+00 -2,705E-02
1,1294E+00 -2,705E-02
1,1314E+00 -7,051E-03
1,1334E+00 1,295E-02
1,1354E+00 1,295E-02
1,1374E+00 -7,051E-03
1,1394E+00 -7,051E-03
1,1414E+00 -7,051E-03
1,1434E+00 -7,051E-03
1,1454E+00 1,295E-02
1,1474E+00 1,295E-02
1,1494E+00 1,295E-02
1,1514E+00 3,295E-02
1,1534E+00 5,295E-02
1,1554E+00 7,295E-02
1,1574E+00 7,295E-02
1,1594E+00 7,295E-02
1,1614E+00 9,295E-02
1,1634E+00 1,129E-01
1,1654E+00 1,129E-01
1,1674E+00 1,329E-01
1,1694E+00 1,329E-01
1,1714E+00 1,329E-01
1,1734E+00 1,329E-01
1,1754E+00 1,529E-01
1,1774E+00 1,729E-01
1,1794E+00 1,729E-01
1,1814E+00 1,529E-01
1,1834E+00 1,529E-01
1,1854E+00 1,329E-01
1,1874E+00 1,729E-01
1,1894E+00 1,729E-01
1,1914E+00 1,529E-01
1,1934E+00 1,529E-01
1,1954E+00 1,129E-01
1,1974E+00 9,295E-02
1,1994E+00 9,295E-02
1,2014E+00 1,129E-01
1,2034E+00 9,295E-02
1,2054E+00 9,295E-02
1,2074E+00 1,329E-01
1,2094E+00 9,295E-02
1,2114E+00 1,129E-01
1,2134E+00 7,295E-02
1,2154E+00 5,295E-02
1,2174E+00 5,295E-02
1,2194E+00 9,295E-02
1,2214E+00 9,295E-02
1,2234E+00 9,295E-02
1,2254E+00 1,129E-01
1,2274E+00 5,295E-02
1,2294E+00 3,295E-02
1,2314E+00 5,295E-02
1,2334E+00 7,295E-02
1,2354E+00 7,295E-02
1,2374E+00 9,295E-02
1,2394E+00 3,295E-02
1,2414E+00 3,295E-02
1,2434E+00 3,295E-02
1,2454E+00 1,295E-02
1,2474E+00 -7,051E-03
1,2494E+00 -2,705E-02
1,2514E+00 -4,705E-02
1,2534E+00 -4,705E-02
1,2554E+00 -2,705E-02
1,2574E+00 -6,705E-02
1,2594E+00 -8,705E-02
1,2614E+00 -1,071E-01
1,2634E+00 -1,271E-01
1,2654E+00 -1,471E-01
1,2674E+00 -1,671E-01
1,2694E+00 -1,671E-01
1,2714E+00 -1,871E-01
1,2734E+00 -2,071E-01
1,2754E+00 -2,071E-01
1,2774E+00 -2,071E-01
1,2794E+00 -1,871E-01
1,2814E+00 -1,871E-01
1,2834E+00 -2,271E-01
1,2854E+00 -2,271E-01
1,2874E+00 -2,271E-01
1,2894E+00 -2,471E-01
1,2914E+00 -2,071E-01
1,2934E+00 -1,871E-01
1,2954E+00 -1,871E-01
1,2974E+00 -2,071E-01
1,2994E+00 -1,671E-01
1,3014E+00 -1,671E-01
1,3034E+00 -1,871E-01
1,3054E+00 -1,271E-01
1,3074E+00 -1,471E-01
1,3094E+00 -1,471E-01
1,3114E+00 -1,271E-01
1,3134E+00 -1,071E-01
1,3154E+00 -1,471E-01
1,3174E+00 -1,471E-01
1,3194E+00 -1,471E-01
1,3214E+00 -1,471E-01
1,3234E+00 -1,071E-01
1,3254E+00 -1,071E-01
1,3274E+00 -1,271E-01
1,3294E+00 -1,271E-01
1,3314E+00 -1,471E-01
1,3334E+00 -1,071E-01
1,3354E+00 -8,705E-02
1,3374E+00 -4,705E-02
1,3394E+00 -6,705E-02
1,3414E+00 -6,705E-02
1,3434E+00 -8,705E-02
1,3454E+00 -6,705E-02
1,3474E+00 -7,051E-03
1,3494E+00 -7,051E-03
1,3514E+00 -4,705E-02
1,3534E+00 -4,705E-02
1,3554E+00 -7,051E-03
1,3574E+00 -2,705E-02
1,3594E+00 -7,051E-03
1,3614E+00 -7,051E-03
1,3634E+00 -4,705E-02
1,3654E+00 -7,051E-03
1,3674E+00 3,295E-02
1,3694E+00 5,295E-02
1,3714E+00 5,295E-02
1,3734E+00 5,295E-02
1,3754E+00 1,295E-02
1,3774E+00 -7,051E-03
1,3794E+00 3,295E-02
1,3814E+00 7,295E-02
1,3834E+00 7,295E-02
1,3854E+00 7,295E-02
1,3874E+00 5,295E-02
1,3894E+00 5,295E-02
1,3914E+00 5,295E-02
1,3934E+00 9,295E-02
1,3954E+00 7,295E-02
1,3974E+00 9,295E-02
1,3994E+00 1,129E-01
1,4014E+00 7,295E-02
1,4034E+00 1,129E-01
1,4054E+00 1,129E-01
1,4074E+00 9,295E-02
1,4094E+00 7,295E-02
1,4114E+00 1,129E-01
1,4134E+00 1,129E-01
1,4154E+00 1,329E-01
1,4174E+00 1,129E-01
1,4194E+00 7,295E-02
1,4214E+00 5,295E-02
1,4234E+00 7,295E-02
1,4254E+00 9,295E-02
1,4274E+00 9,295E-02
1,4294E+00 7,295E-02
1,4314E+00 3,295E-02
1,4334E+00 1,295E-02
1,4354E+00 1,295E-02
1,4374E+00 3,295E-02
1,4394E+00 5,295E-02
1,4414E+00 -7,051E-03
1,4434E+00 -7,051E-03
1,4454E+00 -4,705E-02
1,4474E+00 -2,705E-02
1,4494E+00 -4,705E-02
1,4514E+00 -6,705E-02
1,4534E+00 -4,705E-02
1,4554E+00 -6,705E-02
1,4574E+00 -1,071E-01
1,4594E+00 -6,705E-02
1,4614E+00 -8,705E-02
1,4634E+00 -1,071E-01
1,4654E+00 -1,271E-01
1,4674E+00 -1,071E-01
1,4694E+00 -1,071E-01
1,4714E+00 -1,071E-01
1,4734E+00 -8,705E-02
1,4754E+00 -1,271E-01
1,4774E+00 -1,471E-01
1,4794E+00 -1,271E-01
1,4814E+00 -1,271E-01
1,4834E+00 -1,071E-01
1,4854E+00 -1,071E-01
1,4874E+00 -1,271E-01
1,4894E+00 -1,271E-01
1,4914E+00 -1,271E-01
1,4934E+00 -1,671E-01
1,4954E+00 -1,871E-01
1,4974E+00 -1,471E-01
1,4994E+00 -2,071E-01
1,5014E+00 -2,071E-01
1,5034E+00 -2,071E-01
1,5054E+00 -2,071E-01
1,5074E+00 -2,471E-01
1,5094E+00 -2,471E-01
1,5114E+00 -2,871E-01
1,5134E+00 -2,871E-01
1,5154E+00 -2,671E-01
1,5174E+00 -2,671E-01
1,5194E+00 -2,871E-01
1,5214E+00 -2,871E-01
1,5234E+00 -2,871E-01
1,5254E+00 -2,871E-01
1,5274E+00 -2,671E-01
1,5294E+00 -2,471E-01
1,5314E+00 -2,871E-01
1,5334E+00 -2,671E-01
1,5354E+00 -2,671E-01
1,5374E+00 -2,671E-01
1,5394E+00 -2,271E-01
1,5414E+00 -2,071E-01
1,5434E+00 -2,271E-01
1,5454E+00 -2,271E-01
1,5474E+00 -2,071E-01
1,5494E+00 -2,071E-01
1,5514E+00 -1,871E-01
1,5534E+00 -1,471E-01
1,5554E+00 -1,671E-01
1,5574E+00 -1,671E-01
1,5594E+00 -1,471E-01
1,5614E+00 -1,471E-01
1,5634E+00 -2,071E-01
1,5654E+00 -1,871E-01
1,5674E+00 -2,071E-01
1,5694E+00 -1,871E-01
1,5714E+00 -1,471E-01
1,5734E+00 -1,471E-01
1,5754E+00 -1,871E-01
1,5774E+00 -1,871E-01
1,5794E+00 -2,071E-01
1,5814E+00 -2,271E-01
1,5834E+00 -1,871E-01
1,5854E+00 -1,871E-01
1,5874E+00 -1,871E-01
1,5894E+00 -1,871E-01
1,5914E+00 -1,471E-01
1,5934E+00 -1,871E-01
1,5954E+00 -1,471E-01
1,5974E+00 -1,271E-01
1,5994E+00 -1,471E-01
1,6014E+00 -1,271E-01
1,6034E+00 -8,705E-02
1,6054E+00 -8,705E-02
1,6074E+00 -4,705E-02
1,6094E+00 -4,705E-02
1,6114E+00 -2,705E-02
1,6134E+00 -4,705E-02
1,6154E+00 -7,051E-03
1,6174E+00 3,295E-02
1,6194E+00 1,295E-02
1,6214E+00 5,295E-02
1,6234E+00 3,295E-02
1,6254E+00 3,295E-02
1,6274E+00 5,295E-02
1,6294E+00 7,295E-02
1,6314E+00 7,295E-02
1,6334E+00 7,295E-02
1,6354E+00 3,295E-02
1,6374E+00 1,295E-02
1,6394E+00 7,295E-02
1,6414E+00 7,295E-02
1,6434E+00 7,295E-02
1,6454E+00 7,295E-02
1,6474E+00 5,295E-02
1,6494E+00 1,295E-02
1,6514E+00 5,295E-02
1,6534E+00 5,295E-02
1,6554E+00 1,295E-02
1,6574E+00 1,295E-02
1,6594E+00 5,295E-02
1,6614E+00 1,295E-02
1,6634E+00 1,295E-02
1,6654E+00 1,295E-02
1,6674E+00 1,295E-02
1,6694E+00 -7,051E-03
1,6714E+00 1,295E-02
1,6734E+00 3,295E-02
1,6754E+00 5,295E-02
1,6774E+00 5,295E-02
1,6794E+00 1,295E-02
1,6814E+00 -7,051E-03
1,6834E+00 3,295E-02
1,6854E+00 5,295E-02
1,6874E+00 3,295E-02
1,6894E+00 1,295E-02
1,6914E+00 -2,705E-02
1,6934E+00 -2,705E-02
1,6954E+00 -7,051E-03
1,6974E+00 -2,705E-02
1,6994E+00 -2,705E-02
1,7014E+00 -6,705E-02
1,7034E+00 -1,071E-01
1,7054E+00 -1,271E-01
1,7074E+00 -1,071E-01
1,7094E+00 -1,071E-01
1,7114E+00 -1,471E-01
1,7134E+00 -1,871E-01
1,7154E+00 -1,871E-01
1,7174E+00 -1,871E-01
1,7194E+00 -1,871E-01
1,7214E+00 -1,871E-01
1,7234E+00 -2,271E-01
1,7254E+00 -2,471E-01
1,7274E+00 -2,471E-01
1,7294E+00 -2,471E-01
1,7314E+00 -2,471E-01
1,7334E+00 -2,471E-01
1,7354E+00 -2,871E-01
1,7374E+00 -3,071E-01
1,7394E+00 -2,871E-01
1,7414E+00 -2,871E-01
1,7434E+00 -2,471E-01
1,7454E+00 -2,271E-01
1,7474E+00 -2,471E-01
1,7494E+00 -2,871E-01
1,7514E+00 -2,671E-01
1,7534E+00 -2,471E-01
1,7554E+00 -2,871E-01
1,7574E+00 -2,671E-01
1,7594E+00 -2,671E-01
1,7614E+00 -2,671E-01
1,7634E+00 -2,271E-01
1,7654E+00 -2,471E-01
1,7674E+00 -2,671E-01
1,7694E+00 -2,871E-01
1,7714E+00 -2,871E-01
1,7734E+00 -2,671E-01
1,7754E+00 -2,271E-01
1,7774E+00 -2,071E-01
1,7794E+00 -2,471E-01
1,7814E+00 -2,471E-01
1,7834E+00 -2,471E-01
1,7854E+00 -2,671E-01
1,7874E+00 -2,271E-01
1,7894E+00 -2,071E-01
1,7914E+00 -2,271E-01
1,7934E+00 -2,271E-01
1,7954E+00 -2,071E-01
1,7974E+00 -1,871E-01
1,7994E+00 -1,671E-01
1,8014E+00 -1,671E-01
1,8034E+00 -1,471E-01
1,8054E+00 -1,271E-01
1,8074E+00 -1,071E-01
1,8094E+00 -1,271E-01
1,8114E+00 -8,705E-02
1,8134E+00 -8,705E-02
1,8154E+00 -8,705E-02
1,8174E+00 -8,705E-02
1,8194E+00 -4,705E-02
1,8214E+00 -7,051E-03
1,8234E+00 -7,051E-03
1,8254E+00 -2,705E-02
1,8274E+00 -4,705E-02
1,8294E+00 -4,705E-02
1,8314E+00 -7,051E-03
1,8334E+00 1,295E-02
1,8354E+00 1,295E-02
1,8374E+00 1,295E-02
1,8394E+00 1,295E-02
1,8414E+00 1,295E-02
1,8434E+00 5,295E-02
1,8454E+00 7,295E-02
1,8474E+00 5,295E-02
1,8494E+00 5,295E-02
1,8514E+00 1,129E-01
1,8534E+00 9,295E-02
1,8554E+00 1,129E-01
1,8574E+00 1,329E-01
1,8594E+00 1,129E-01
1,8614E+00 9,295E-02
1,8634E+00 1,329E-01
1,8654E+00 1,729E-01
1,8674E+00 1,729E-01
1,8694E+00 1,729E-01
1,8714E+00 1,529E-01
1,8734E+00 1,529E-01
1,8754E+00 1,729E-01
1,8774E+00 1,929E-01
1,8794E+00 1,929E-01
1,8814E+00 1,529E-01
1,8834E+00 1,129E-01
1,8854E+00 1,129E-01
1,8874E+00 1,329E-01
1,8894E+00 1,329E-01
1,8914E+00 1,329E-01
1,8934E+00 1,329E-01
1,8954E+00 1,129E-01
1,8974E+00 7,295E-02
1,8994E+00 9,295E-02
1,9014E+00 9,295E-02
1,9034E+00 9,295E-02
1,9054E+00 7,295E-02
1,9074E+00 7,295E-02
1,9094E+00 5,295E-02
1,9114E+00 7,295E-02
1,9134E+00 7,295E-02
1,9154E+00 3,295E-02
1,9174E+00 5,295E-02
1,9194E+00 5,295E-02
1,9214E+00 5,295E-02
1,9234E+00 7,295E-02
1,9254E+00 7,295E-02
1,9274E+00 3,295E-02
1,9294E+00 1,295E-02
1,9314E+00 3,295E-02
1,9334E+00 1,295E-02
1,9354E+00 5,295E-02
1,9374E+00 3,295E-02
1,9394E+00 -7,051E-03
1,9414E+00 -7,051E-03
1,9434E+00 -2,705E-02
1,9454E+00 -2,705E-02
1,9474E+00 -4,705E-02
1,9494E+00 -4,705E-02
1,9514E+00 -6,705E-02
1,9534E+00 -1,071E-01
1,9554E+00 -8,705E-02
1,9574E+00 -1,271E-01
1,9594E+00 -1,471E-01
1,9614E+00 -1,471E-01
1,9634E+00 -1,871E-01
1,9654E+00 -1,871E-01
1,9674E+00 -1,471E-01
1,9694E+00 -1,471E-01
1,9714E+00 -1,871E-01
1,9734E+00 -2,071E-01
1,9754E+00 -2,071E-01
1,9774E+00 -1,871E-01
1,9794E+00 -1,871E-01
1,9814E+00 -1,671E-01
1,9834E+00 -1,671E-01
1,9854E+00 -1,871E-01
1,9874E+00 -1,871E-01
1,9894E+00 -1,871E-01
1,9914E+00 -1,471E-01
1,9934E+00 -1,071E-01
1,9954E+00 -1,071E-01
1,9974E+00 -1,271E-01
1,9994E+00 -1,071E-01
2,0014E+00 -8,705E-02
2,0034E+00 -1,071E-01
2,0054E+00 -8,705E-02
2,0074E+00 -1,071E-01
2,0094E+00 -8,705E-02
2,0114E+00 -6,705E-02
2,0134E+00 -6,705E-02
2,0154E+00 -8,705E-02
2,0174E+00 -1,071E-01
2,0194E+00 -1,271E-01
2,0214E+00 -1,271E-01
2,0234E+00 -1,071E-01
2,0254E+00 -6,705E-02
2,0274E+00 -1,271E-01
2,0294E+00 -1,471E-01
2,0314E+00 -1,471E-01
2,0334E+00 -1,671E-01
2,0354E+00 -1,271E-01
2,0374E+00 -1,071E-01
2,0394E+00 -1,271E-01
2,0414E+00 -1,271E-01
2,0434E+00 -1,071E-01
2,0454E+00 -6,705E-02
2,0474E+00 -2,705E-02
2,0494E+00 -7,051E-03
2,0514E+00 -2,705E-02
2,0534E+00 -7,051E-03
2,0554E+00 1,295E-02
2,0574E+00 3,295E-02
2,0594E+00 5,295E-02
2,0614E+00 5,295E-02
2,0634E+00 5,295E-02
2,0654E+00 5,295E-02
2,0674E+00 7,295E-02
2,0694E+00 9,295E-02
2,0714E+00 9,295E-02
2,0734E+00 1,129E-01
2,0754E+00 9,295E-02
2,0774E+00 9,295E-02
2,0794E+00 1,129E-01
2,0814E+00 1,529E-01
2,0834E+00 1,129E-01
2,0854E+00 1,129E-01
2,0874E+00 9,295E-02
2,0894E+00 7,295E-02
2,0914E+00 1,129E-01
2,0934E+00 1,129E-01
2,0954E+00 1,129E-01
2,0974E+00 1,129E-01
2,0994E+00 1,129E-01
2,1014E+00 9,295E-02
2,1034E+00 9,295E-02
2,1054E+00 1,129E-01
2,1074E+00 9,295E-02
2,1094E+00 9,295E-02
2,1114E+00 1,129E-01
2,1134E+00 1,129E-01
2,1154E+00 1,329E-01
2,1174E+00 1,329E-01
2,1194E+00 1,129E-01
2,1214E+00 9,295E-02
2,1234E+00 1,529E-01
2,1254E+00 1,529E-01
2,1274E+00 1,529E-01
2,1294E+00 1,329E-01
2,1314E+00 1,129E-01
2,1334E+00 9,295E-02
2,1354E+00 1,129E-01
2,1374E+00 1,329E-01
2,1394E+00 1,129E-01
2,1414E+00 1,129E-01
2,1434E+00 9,295E-02
2,1454E+00 5,295E-02
2,1474E+00 5,295E-02
2,1494E+00 5,295E-02
2,1514E+00 1,295E-02
2,1534E+00 1,295E-02
2,1554E+00 -7,051E-03
2,1574E+00 -2,705E-02
2,1594E+00 5,295E-02
2,1614E+00 -7,051E-03
2,1634E+00 -4,705E-02
2,1654E+00 -4,705E-02
2,1674E+00 -4,705E-02
2,1694E+00 -4,705E-02
2,1714E+00 -2,705E-02
2,1734E+00 -2,705E-02
2,1754E+00 -4,705E-02
2,1774E+00 -8,705E-02
2,1794E+00 -6,705E-02
2,1814E+00 -6,705E-02
2,1834E+00 -4,705E-02
2,1854E+00 -2,705E-02
2,1874E+00 -4,705E-02
2,1894E+00 -8,705E-02
2,1914E+00 -6,705E-02
2,1934E+00 -8,705E-02
2,1954E+00 -8,705E-02
2,1974E+00 -8,705E-02
2,1994E+00 -1,071E-01
2,2014E+00 -1,071E-01
2,2034E+00 -1,071E-01
2,2054E+00 -1,071E-01
2,2074E+00 -1,471E-01
2,2094E+00 -1,471E-01
2,2114E+00 -1,471E-01
2,2134E+00 -1,471E-01
2,2154E+00 -1,671E-01
2,2174E+00 -1,471E-01
2,2194E+00 -1,671E-01
2,2214E+00 -1,671E-01
2,2234E+00 -1,871E-01
2,2254E+00 -1,871E-01
2,2274E+00 -1,871E-01
2,2294E+00 -1,471E-01
2,2314E+00 -1,871E-01
2,2334E+00 -2,071E-01
2,2354E+00 -2,071E-01
2,2374E+00 -1,671E-01
2,2394E+00 -1,471E-01
2,2414E+00 -1,271E-01
2,2434E+00 -1,671E-01
2,2454E+00 -1,471E-01
2,2474E+00 -1,471E-01
2,2494E+00 -1,071E-01
2,2514E+00 -8,705E-02
2,2534E+00 -8,705E-02
2,2554E+00 -6,705E-02
2,2574E+00 -8,705E-02
2,2594E+00 -4,705E-02
2,2614E+00 -7,051E-03
2,2634E+00 -2,705E-02
2,2654E+00 -7,051E-03
2,2674E+00 -7,051E-03
2,2694E+00 -7,051E-03
2,2714E+00 3,295E-02
2,2734E+00 5,295E-02
2,2754E+00 5,295E-02
2,2774E+00 3,295E-02
2,2794E+00 1,295E-02
2,2814E+00 1,295E-02
2,2834E+00 5,295E-02
2,2854E+00 5,295E-02
2,2874E+00 5,295E-02
2,2894E+00 5,295E-02
2,2914E+00 5,295E-02
